NIFTY,20200101,9:08,12202.15,12202.15,12202.15,12202.15,0,0
NIFTY,20200101,9:16,12204.45,12216.25,12201.55,12215.1,0,0
NIFTY,20200101,9:17,12215.45,12216.45,12205.7,12206.8,0,0
NIFTY,20200101,9:18,12206.5,12207.4,12202.7,12202.7,0,0
NIFTY,20200101,9:19,12203.55,12208.4,12201.2,12207.85,0,0
NIFTY,20200101,9:20,12208.35,12213.2,12207.7,12212.45,0,0
NIFTY,20200101,9:21,12211.3,12212.75,12210,12211.15,0,0
NIFTY,20200101,9:22,12211.35,12212,12208.8,12209.75,0,0
NIFTY,20200101,9:23,12210.05,12213.7,12209.85,12212.9,0,0
NIFTY,20200101,9:24,12213.1,12217.85,12212.6,12217.15,0,0
NIFTY,20200101,9:25,12218.2,12218.8,12214.35,12215.9,0,0
NIFTY,20200101,9:26,12215.15,12215.7,12211.35,12213.95,0,0
NIFTY,20200101,9:27,12213.8,12217.9,12213.65,12217.05,0,0
NIFTY,20200101,9:28,12216.55,12218.25,12216.35,12217.6,0,0
NIFTY,20200101,9:29,12217.55,12217.8,12215.85,12217.3,0,0
NIFTY,20200101,9:30,12216.9,12222.2,12216.8,12222.05,0,0
NIFTY,20200101,9:31,12221.65,12221.9,12218.6,12219.05,0,0
NIFTY,20200101,9:32,12219.4,12220.7,12218.25,12218.9,0,0
NIFTY,20200101,9:33,12219.1,12221.1,12218.75,12220.15,0,0
NIFTY,20200101,9:34,12220.7,12220.9,12217.65,12218,0,0
NIFTY,20200101,9:35,12218.65,12218.65,12212.8,12212.8,0,0
NIFTY,20200101,9:36,12213.55,12213.85,12210.4,12210.8,0,0
NIFTY,20200101,9:37,12210.45,12210.45,12205.5,12208.9,0,0
NIFTY,20200101,9:38,12208.85,12210,12205.9,12207.5,0,0
NIFTY,20200101,9:39,12207.55,12209.35,12207.1,12209.05,0,0
NIFTY,20200101,9:40,12208.85,12209,12206.4,12208.35,0,0
NIFTY,20200101,9:41,12208.2,12208.75,12207.4,12208.05,0,0
NIFTY,20200101,9:42,12208.3,12208.3,12196.85,12201.65,0,0
NIFTY,20200101,9:43,12201.75,12202.75,12200.8,12200.85,0,0
NIFTY,20200101,9:44,12201.05,12202.85,12200.3,12202.6,0,0
NIFTY,20200101,9:45,12202.55,12203.8,12202,12202.75,0,0
NIFTY,20200101,9:46,12203.15,12204.2,12198.55,12198.55,0,0
NIFTY,20200101,9:47,12198.35,12198.8,12192,12193.9,0,0
NIFTY,20200101,9:48,12193.05,12194,12191.4,12193.55,0,0
NIFTY,20200101,9:49,12193.8,12197.5,12192.1,12197.3,0,0
NIFTY,20200101,9:50,12198.1,12199.15,12195.45,12195.6,0,0
NIFTY,20200101,9:51,12195.35,12195.35,12192.5,12194.85,0,0
NIFTY,20200101,9:52,12195.05,12198.4,12194.9,12197.9,0,0
NIFTY,20200101,9:53,12197.3,12204.7,12197.3,12204.35,0,0
